dd_102_163: DISTANCE ATOMS=102,163
dd_102_165: DISTANCE ATOMS=102,165
dd_105_106: DISTANCE ATOMS=105,106
dd_105_107: DISTANCE ATOMS=105,107
dd_105_109: DISTANCE ATOMS=105,109
dd_105_111: DISTANCE ATOMS=105,111
dd_105_113: DISTANCE ATOMS=105,113
dd_105_115: DISTANCE ATOMS=105,115
dd_105_119: DISTANCE ATOMS=105,119
dd_105_120: DISTANCE ATOMS=105,120
dd_105_121: DISTANCE ATOMS=105,121
dd_105_123: DISTANCE ATOMS=105,123
dd_105_125: DISTANCE ATOMS=105,125
dd_105_128: DISTANCE ATOMS=105,128
dd_105_129: DISTANCE ATOMS=105,129
dd_105_131: DISTANCE ATOMS=105,131
dd_105_133: DISTANCE ATOMS=105,133
dd_105_134: DISTANCE ATOMS=105,134
dd_105_135: DISTANCE ATOMS=105,135
dd_105_137: DISTANCE ATOMS=105,137
dd_105_139: DISTANCE ATOMS=105,139
dd_105_141: DISTANCE ATOMS=105,141
dd_105_143: DISTANCE ATOMS=105,143
dd_105_144: DISTANCE ATOMS=105,144
dd_105_145: DISTANCE ATOMS=105,145
dd_105_146: DISTANCE ATOMS=105,146
dd_105_147: DISTANCE ATOMS=105,147
dd_105_148: DISTANCE ATOMS=105,148
dd_105_150: DISTANCE ATOMS=105,150
dd_105_152: DISTANCE ATOMS=105,152
dd_105_155: DISTANCE ATOMS=105,155
dd_105_156: DISTANCE ATOMS=105,156
dd_105_158: DISTANCE ATOMS=105,158
dd_105_160: DISTANCE ATOMS=105,160
dd_105_161: DISTANCE ATOMS=105,161
dd_105_163: DISTANCE ATOMS=105,163
dd_105_165: DISTANCE ATOMS=105,165
dd_106_107: DISTANCE ATOMS=106,107
dd_106_109: DISTANCE ATOMS=106,109
dd_106_111: DISTANCE ATOMS=106,111
dd_106_113: DISTANCE ATOMS=106,113
dd_106_115: DISTANCE ATOMS=106,115
dd_106_119: DISTANCE ATOMS=106,119
dd_106_120: DISTANCE ATOMS=106,120
dd_106_121: DISTANCE ATOMS=106,121
dd_106_123: DISTANCE ATOMS=106,123
dd_106_125: DISTANCE ATOMS=106,125
dd_106_128: DISTANCE ATOMS=106,128
dd_106_129: DISTANCE ATOMS=106,129
dd_106_131: DISTANCE ATOMS=106,131
dd_106_133: DISTANCE ATOMS=106,133
dd_106_134: DISTANCE ATOMS=106,134
dd_106_135: DISTANCE ATOMS=106,135
dd_106_137: DISTANCE ATOMS=106,137
dd_106_139: DISTANCE ATOMS=106,139
dd_106_141: DISTANCE ATOMS=106,141
dd_106_143: DISTANCE ATOMS=106,143
dd_106_144: DISTANCE ATOMS=106,144
dd_106_145: DISTANCE ATOMS=106,145
dd_106_146: DISTANCE ATOMS=106,146
dd_106_147: DISTANCE ATOMS=106,147
dd_106_148: DISTANCE ATOMS=106,148
dd_106_150: DISTANCE ATOMS=106,150
dd_106_152: DISTANCE ATOMS=106,152
dd_106_155: DISTANCE ATOMS=106,155
dd_106_156: DISTANCE ATOMS=106,156
dd_106_158: DISTANCE ATOMS=106,158
dd_106_160: DISTANCE ATOMS=106,160
dd_106_161: DISTANCE ATOMS=106,161
dd_106_163: DISTANCE ATOMS=106,163
dd_106_165: DISTANCE ATOMS=106,165
dd_107_109: DISTANCE ATOMS=107,109
dd_107_111: DISTANCE ATOMS=107,111
dd_107_113: DISTANCE ATOMS=107,113
dd_107_115: DISTANCE ATOMS=107,115
dd_107_119: DISTANCE ATOMS=107,119
dd_107_120: DISTANCE ATOMS=107,120
dd_107_121: DISTANCE ATOMS=107,121
dd_107_123: DISTANCE ATOMS=107,123
dd_107_125: DISTANCE ATOMS=107,125
dd_107_128: DISTANCE ATOMS=107,128
dd_107_129: DISTANCE ATOMS=107,129
dd_107_131: DISTANCE ATOMS=107,131
dd_107_133: DISTANCE ATOMS=107,133
dd_107_134: DISTANCE ATOMS=107,134
dd_107_135: DISTANCE ATOMS=107,135
dd_107_137: DISTANCE ATOMS=107,137
dd_107_139: DISTANCE ATOMS=107,139
dd_107_141: DISTANCE ATOMS=107,141
dd_107_143: DISTANCE ATOMS=107,143
dd_107_144: DISTANCE ATOMS=107,144
dd_107_145: DISTANCE ATOMS=107,145
dd_107_146: DISTANCE ATOMS=107,146
dd_107_147: DISTANCE ATOMS=107,147
dd_107_148: DISTANCE ATOMS=107,148
dd_107_150: DISTANCE ATOMS=107,150
dd_107_152: DISTANCE ATOMS=107,152
dd_107_155: DISTANCE ATOMS=107,155
dd_107_156: DISTANCE ATOMS=107,156
dd_107_158: DISTANCE ATOMS=107,158
dd_107_160: DISTANCE ATOMS=107,160
dd_107_161: DISTANCE ATOMS=107,161
dd_107_163: DISTANCE ATOMS=107,163
dd_107_165: DISTANCE ATOMS=107,165
dd_109_111: DISTANCE ATOMS=109,111
dd_109_113: DISTANCE ATOMS=109,113
dd_109_115: DISTANCE ATOMS=109,115
dd_109_119: DISTANCE ATOMS=109,119
dd_109_120: DISTANCE ATOMS=109,120
dd_109_121: DISTANCE ATOMS=109,121
dd_109_123: DISTANCE ATOMS=109,123
dd_109_125: DISTANCE ATOMS=109,125
dd_109_128: DISTANCE ATOMS=109,128
dd_109_129: DISTANCE ATOMS=109,129
dd_109_131: DISTANCE ATOMS=109,131
dd_109_133: DISTANCE ATOMS=109,133
dd_109_134: DISTANCE ATOMS=109,134
dd_109_135: DISTANCE ATOMS=109,135
dd_109_137: DISTANCE ATOMS=109,137
dd_109_139: DISTANCE ATOMS=109,139
dd_109_141: DISTANCE ATOMS=109,141
dd_109_143: DISTANCE ATOMS=109,143
dd_109_144: DISTANCE ATOMS=109,144
dd_109_145: DISTANCE ATOMS=109,145
dd_109_146: DISTANCE ATOMS=109,146
dd_109_147: DISTANCE ATOMS=109,147
dd_109_148: DISTANCE ATOMS=109,148
dd_109_150: DISTANCE ATOMS=109,150
dd_109_152: DISTANCE ATOMS=109,152
dd_109_155: DISTANCE ATOMS=109,155
dd_109_156: DISTANCE ATOMS=109,156
dd_109_158: DISTANCE ATOMS=109,158
dd_109_160: DISTANCE ATOMS=109,160
dd_109_161: DISTANCE ATOMS=109,161
dd_109_163: DISTANCE ATOMS=109,163
dd_109_165: DISTANCE ATOMS=109,165
dd_111_113: DISTANCE ATOMS=111,113
dd_111_115: DISTANCE ATOMS=111,115
dd_111_119: DISTANCE ATOMS=111,119
dd_111_120: DISTANCE ATOMS=111,120
dd_111_121: DISTANCE ATOMS=111,121
dd_111_123: DISTANCE ATOMS=111,123
dd_111_125: DISTANCE ATOMS=111,125
dd_111_128: DISTANCE ATOMS=111,128
dd_111_129: DISTANCE ATOMS=111,129
dd_111_131: DISTANCE ATOMS=111,131
dd_111_133: DISTANCE ATOMS=111,133
dd_111_134: DISTANCE ATOMS=111,134
dd_111_135: DISTANCE ATOMS=111,135
dd_111_137: DISTANCE ATOMS=111,137
dd_111_139: DISTANCE ATOMS=111,139
dd_111_141: DISTANCE ATOMS=111,141
dd_111_143: DISTANCE ATOMS=111,143
dd_111_144: DISTANCE ATOMS=111,144
dd_111_145: DISTANCE ATOMS=111,145
dd_111_146: DISTANCE ATOMS=111,146
dd_111_147: DISTANCE ATOMS=111,147
dd_111_148: DISTANCE ATOMS=111,148
dd_111_150: DISTANCE ATOMS=111,150
dd_111_152: DISTANCE ATOMS=111,152
dd_111_155: DISTANCE ATOMS=111,155
dd_111_156: DISTANCE ATOMS=111,156
dd_111_158: DISTANCE ATOMS=111,158
dd_111_160: DISTANCE ATOMS=111,160
dd_111_161: DISTANCE ATOMS=111,161
dd_111_163: DISTANCE ATOMS=111,163
dd_111_165: DISTANCE ATOMS=111,165
dd_113_115: DISTANCE ATOMS=113,115
dd_113_119: DISTANCE ATOMS=113,119
dd_113_120: DISTANCE ATOMS=113,120
dd_113_121: DISTANCE ATOMS=113,121
dd_113_123: DISTANCE ATOMS=113,123
dd_113_125: DISTANCE ATOMS=113,125
dd_113_128: DISTANCE ATOMS=113,128
dd_113_129: DISTANCE ATOMS=113,129
dd_113_131: DISTANCE ATOMS=113,131
dd_113_133: DISTANCE ATOMS=113,133
dd_113_134: DISTANCE ATOMS=113,134
dd_113_135: DISTANCE ATOMS=113,135
dd_113_137: DISTANCE ATOMS=113,137
dd_113_139: DISTANCE ATOMS=113,139
dd_113_141: DISTANCE ATOMS=113,141
dd_113_143: DISTANCE ATOMS=113,143
dd_113_144: DISTANCE ATOMS=113,144
dd_113_145: DISTANCE ATOMS=113,145
dd_113_146: DISTANCE ATOMS=113,146
dd_113_147: DISTANCE ATOMS=113,147
dd_113_148: DISTANCE ATOMS=113,148
dd_113_150: DISTANCE ATOMS=113,150
dd_113_152: DISTANCE ATOMS=113,152
dd_113_155: DISTANCE ATOMS=113,155
dd_113_156: DISTANCE ATOMS=113,156
dd_113_158: DISTANCE ATOMS=113,158
dd_113_160: DISTANCE ATOMS=113,160
dd_113_161: DISTANCE ATOMS=113,161
dd_113_163: DISTANCE ATOMS=113,163
dd_113_165: DISTANCE ATOMS=113,165
dd_115_119: DISTANCE ATOMS=115,119
dd_115_120: DISTANCE ATOMS=115,120
dd_115_121: DISTANCE ATOMS=115,121
dd_115_123: DISTANCE ATOMS=115,123
dd_115_125: DISTANCE ATOMS=115,125
dd_115_128: DISTANCE ATOMS=115,128
dd_115_129: DISTANCE ATOMS=115,129
dd_115_131: DISTANCE ATOMS=115,131
dd_115_133: DISTANCE ATOMS=115,133
dd_115_134: DISTANCE ATOMS=115,134
dd_115_135: DISTANCE ATOMS=115,135
dd_115_137: DISTANCE ATOMS=115,137
dd_115_139: DISTANCE ATOMS=115,139
dd_115_141: DISTANCE ATOMS=115,141
dd_115_143: DISTANCE ATOMS=115,143
dd_115_144: DISTANCE ATOMS=115,144
dd_115_145: DISTANCE ATOMS=115,145
dd_115_146: DISTANCE ATOMS=115,146
dd_115_147: DISTANCE ATOMS=115,147
dd_115_148: DISTANCE ATOMS=115,148
dd_115_150: DISTANCE ATOMS=115,150
dd_115_152: DISTANCE ATOMS=115,152
dd_115_155: DISTANCE ATOMS=115,155
dd_115_156: DISTANCE ATOMS=115,156
dd_115_158: DISTANCE ATOMS=115,158
dd_115_160: DISTANCE ATOMS=115,160
dd_115_161: DISTANCE ATOMS=115,161
dd_115_163: DISTANCE ATOMS=115,163
dd_115_165: DISTANCE ATOMS=115,165
dd_119_120: DISTANCE ATOMS=119,120
dd_119_121: DISTANCE ATOMS=119,121
dd_119_123: DISTANCE ATOMS=119,123
dd_119_125: DISTANCE ATOMS=119,125
dd_119_128: DISTANCE ATOMS=119,128
dd_119_129: DISTANCE ATOMS=119,129
dd_119_131: DISTANCE ATOMS=119,131
dd_119_133: DISTANCE ATOMS=119,133
dd_119_134: DISTANCE ATOMS=119,134
dd_119_135: DISTANCE ATOMS=119,135
dd_119_137: DISTANCE ATOMS=119,137
dd_119_139: DISTANCE ATOMS=119,139
dd_119_141: DISTANCE ATOMS=119,141
dd_119_143: DISTANCE ATOMS=119,143
dd_119_144: DISTANCE ATOMS=119,144
dd_119_145: DISTANCE ATOMS=119,145
dd_119_146: DISTANCE ATOMS=119,146
dd_119_147: DISTANCE ATOMS=119,147
dd_119_148: DISTANCE ATOMS=119,148
dd_119_150: DISTANCE ATOMS=119,150
dd_119_152: DISTANCE ATOMS=119,152
dd_119_155: DISTANCE ATOMS=119,155
dd_119_156: DISTANCE ATOMS=119,156
dd_119_158: DISTANCE ATOMS=119,158
dd_119_160: DISTANCE ATOMS=119,160
dd_119_161: DISTANCE ATOMS=119,161
dd_119_163: DISTANCE ATOMS=119,163
dd_119_165: DISTANCE ATOMS=119,165
dd_120_121: DISTANCE ATOMS=120,121
dd_120_123: DISTANCE ATOMS=120,123
dd_120_125: DISTANCE ATOMS=120,125
dd_120_128: DISTANCE ATOMS=120,128
dd_120_129: DISTANCE ATOMS=120,129
dd_120_131: DISTANCE ATOMS=120,131
dd_120_133: DISTANCE ATOMS=120,133
dd_120_134: DISTANCE ATOMS=120,134
dd_120_135: DISTANCE ATOMS=120,135
dd_120_137: DISTANCE ATOMS=120,137
dd_120_139: DISTANCE ATOMS=120,139
dd_120_141: DISTANCE ATOMS=120,141
dd_120_143: DISTANCE ATOMS=120,143
dd_120_144: DISTANCE ATOMS=120,144
dd_120_145: DISTANCE ATOMS=120,145
dd_120_146: DISTANCE ATOMS=120,146
dd_120_147: DISTANCE ATOMS=120,147
dd_120_148: DISTANCE ATOMS=120,148
dd_120_150: DISTANCE ATOMS=120,150
dd_120_152: DISTANCE ATOMS=120,152
dd_120_155: DISTANCE ATOMS=120,155
dd_120_156: DISTANCE ATOMS=120,156
dd_120_158: DISTANCE ATOMS=120,158
dd_120_160: DISTANCE ATOMS=120,160
dd_120_161: DISTANCE ATOMS=120,161
dd_120_163: DISTANCE ATOMS=120,163
dd_120_165: DISTANCE ATOMS=120,165
dd_121_123: DISTANCE ATOMS=121,123
dd_121_125: DISTANCE ATOMS=121,125
dd_121_128: DISTANCE ATOMS=121,128
dd_121_129: DISTANCE ATOMS=121,129
dd_121_131: DISTANCE ATOMS=121,131
dd_121_133: DISTANCE ATOMS=121,133
dd_121_134: DISTANCE ATOMS=121,134
dd_121_135: DISTANCE ATOMS=121,135
dd_121_137: DISTANCE ATOMS=121,137
dd_121_139: DISTANCE ATOMS=121,139
dd_121_141: DISTANCE ATOMS=121,141
dd_121_143: DISTANCE ATOMS=121,143
dd_121_144: DISTANCE ATOMS=121,144
dd_121_145: DISTANCE ATOMS=121,145
dd_121_146: DISTANCE ATOMS=121,146
dd_121_147: DISTANCE ATOMS=121,147
dd_121_148: DISTANCE ATOMS=121,148
dd_121_150: DISTANCE ATOMS=121,150
dd_121_152: DISTANCE ATOMS=121,152
dd_121_155: DISTANCE ATOMS=121,155
dd_121_156: DISTANCE ATOMS=121,156
dd_121_158: DISTANCE ATOMS=121,158
dd_121_160: DISTANCE ATOMS=121,160
dd_121_161: DISTANCE ATOMS=121,161
dd_121_163: DISTANCE ATOMS=121,163
dd_121_165: DISTANCE ATOMS=121,165
dd_123_125: DISTANCE ATOMS=123,125
dd_123_128: DISTANCE ATOMS=123,128
dd_123_129: DISTANCE ATOMS=123,129
dd_123_131: DISTANCE ATOMS=123,131
dd_123_133: DISTANCE ATOMS=123,133
dd_123_134: DISTANCE ATOMS=123,134
dd_123_135: DISTANCE ATOMS=123,135
dd_123_137: DISTANCE ATOMS=123,137
dd_123_139: DISTANCE ATOMS=123,139
dd_123_141: DISTANCE ATOMS=123,141
dd_123_143: DISTANCE ATOMS=123,143
dd_123_144: DISTANCE ATOMS=123,144
dd_123_145: DISTANCE ATOMS=123,145
dd_123_146: DISTANCE ATOMS=123,146
dd_123_147: DISTANCE ATOMS=123,147
dd_123_148: DISTANCE ATOMS=123,148
dd_123_150: DISTANCE ATOMS=123,150
dd_123_152: DISTANCE ATOMS=123,152
dd_123_155: DISTANCE ATOMS=123,155
dd_123_156: DISTANCE ATOMS=123,156
dd_123_158: DISTANCE ATOMS=123,158
dd_123_160: DISTANCE ATOMS=123,160
dd_123_161: DISTANCE ATOMS=123,161
dd_123_163: DISTANCE ATOMS=123,163
dd_123_165: DISTANCE ATOMS=123,165
dd_125_128: DISTANCE ATOMS=125,128
dd_125_129: DISTANCE ATOMS=125,129
dd_125_131: DISTANCE ATOMS=125,131
dd_125_133: DISTANCE ATOMS=125,133
dd_125_134: DISTANCE ATOMS=125,134
dd_125_135: DISTANCE ATOMS=125,135
dd_125_137: DISTANCE ATOMS=125,137
dd_125_139: DISTANCE ATOMS=125,139
dd_125_141: DISTANCE ATOMS=125,141
dd_125_143: DISTANCE ATOMS=125,143
dd_125_144: DISTANCE ATOMS=125,144
dd_125_145: DISTANCE ATOMS=125,145
dd_125_146: DISTANCE ATOMS=125,146
dd_125_147: DISTANCE ATOMS=125,147
dd_125_148: DISTANCE ATOMS=125,148
dd_125_150: DISTANCE ATOMS=125,150
dd_125_152: DISTANCE ATOMS=125,152
dd_125_155: DISTANCE ATOMS=125,155
dd_125_156: DISTANCE ATOMS=125,156
dd_125_158: DISTANCE ATOMS=125,158
dd_125_160: DISTANCE ATOMS=125,160
dd_125_161: DISTANCE ATOMS=125,161
dd_125_163: DISTANCE ATOMS=125,163
dd_125_165: DISTANCE ATOMS=125,165
dd_128_129: DISTANCE ATOMS=128,129
dd_128_131: DISTANCE ATOMS=128,131
dd_128_133: DISTANCE ATOMS=128,133
dd_128_134: DISTANCE ATOMS=128,134
dd_128_135: DISTANCE ATOMS=128,135
dd_128_137: DISTANCE ATOMS=128,137
dd_128_139: DISTANCE ATOMS=128,139
dd_128_141: DISTANCE ATOMS=128,141
dd_128_143: DISTANCE ATOMS=128,143
dd_128_144: DISTANCE ATOMS=128,144
dd_128_145: DISTANCE ATOMS=128,145
dd_128_146: DISTANCE ATOMS=128,146
dd_128_147: DISTANCE ATOMS=128,147
dd_128_148: DISTANCE ATOMS=128,148
dd_128_150: DISTANCE ATOMS=128,150
dd_128_152: DISTANCE ATOMS=128,152
dd_128_155: DISTANCE ATOMS=128,155
dd_128_156: DISTANCE ATOMS=128,156
dd_128_158: DISTANCE ATOMS=128,158
dd_128_160: DISTANCE ATOMS=128,160
dd_128_161: DISTANCE ATOMS=128,161
dd_128_163: DISTANCE ATOMS=128,163
dd_128_165: DISTANCE ATOMS=128,165
dd_129_131: DISTANCE ATOMS=129,131
dd_129_133: DISTANCE ATOMS=129,133
dd_129_134: DISTANCE ATOMS=129,134
dd_129_135: DISTANCE ATOMS=129,135
dd_129_137: DISTANCE ATOMS=129,137
dd_129_139: DISTANCE ATOMS=129,139
dd_129_141: DISTANCE ATOMS=129,141
dd_129_143: DISTANCE ATOMS=129,143
dd_129_144: DISTANCE ATOMS=129,144
dd_129_145: DISTANCE ATOMS=129,145
dd_129_146: DISTANCE ATOMS=129,146
dd_129_147: DISTANCE ATOMS=129,147
dd_129_148: DISTANCE ATOMS=129,148
dd_129_150: DISTANCE ATOMS=129,150
dd_129_152: DISTANCE ATOMS=129,152
dd_129_155: DISTANCE ATOMS=129,155
dd_129_156: DISTANCE ATOMS=129,156
dd_129_158: DISTANCE ATOMS=129,158
dd_129_160: DISTANCE ATOMS=129,160
dd_129_161: DISTANCE ATOMS=129,161
dd_129_163: DISTANCE ATOMS=129,163
dd_129_165: DISTANCE ATOMS=129,165
dd_131_133: DISTANCE ATOMS=131,133
dd_131_134: DISTANCE ATOMS=131,134
dd_131_135: DISTANCE ATOMS=131,135
dd_131_137: DISTANCE ATOMS=131,137
dd_131_139: DISTANCE ATOMS=131,139
dd_131_141: DISTANCE ATOMS=131,141
dd_131_143: DISTANCE ATOMS=131,143
dd_131_144: DISTANCE ATOMS=131,144
dd_131_145: DISTANCE ATOMS=131,145
dd_131_146: DISTANCE ATOMS=131,146
dd_131_147: DISTANCE ATOMS=131,147
dd_131_148: DISTANCE ATOMS=131,148
dd_131_150: DISTANCE ATOMS=131,150
dd_131_152: DISTANCE ATOMS=131,152
dd_131_155: DISTANCE ATOMS=131,155
dd_131_156: DISTANCE ATOMS=131,156
dd_131_158: DISTANCE ATOMS=131,158
dd_131_160: DISTANCE ATOMS=131,160
dd_131_161: DISTANCE ATOMS=131,161
dd_131_163: DISTANCE ATOMS=131,163
dd_131_165: DISTANCE ATOMS=131,165
dd_133_134: DISTANCE ATOMS=133,134
dd_133_135: DISTANCE ATOMS=133,135
dd_133_137: DISTANCE ATOMS=133,137
dd_133_139: DISTANCE ATOMS=133,139
dd_133_141: DISTANCE ATOMS=133,141
dd_133_143: DISTANCE ATOMS=133,143
dd_133_144: DISTANCE ATOMS=133,144
dd_133_145: DISTANCE ATOMS=133,145
dd_133_146: DISTANCE ATOMS=133,146
dd_133_147: DISTANCE ATOMS=133,147
dd_133_148: DISTANCE ATOMS=133,148
dd_133_150: DISTANCE ATOMS=133,150
dd_133_152: DISTANCE ATOMS=133,152
dd_133_155: DISTANCE ATOMS=133,155
dd_133_156: DISTANCE ATOMS=133,156
dd_133_158: DISTANCE ATOMS=133,158
dd_133_160: DISTANCE ATOMS=133,160
dd_133_161: DISTANCE ATOMS=133,161
dd_133_163: DISTANCE ATOMS=133,163
dd_133_165: DISTANCE ATOMS=133,165
dd_134_135: DISTANCE ATOMS=134,135
dd_134_137: DISTANCE ATOMS=134,137
dd_134_139: DISTANCE ATOMS=134,139
dd_134_141: DISTANCE ATOMS=134,141
dd_134_143: DISTANCE ATOMS=134,143
dd_134_144: DISTANCE ATOMS=134,144
dd_134_145: DISTANCE ATOMS=134,145
dd_134_146: DISTANCE ATOMS=134,146
dd_134_147: DISTANCE ATOMS=134,147
dd_134_148: DISTANCE ATOMS=134,148
dd_134_150: DISTANCE ATOMS=134,150
dd_134_152: DISTANCE ATOMS=134,152
dd_134_155: DISTANCE ATOMS=134,155
dd_134_156: DISTANCE ATOMS=134,156
dd_134_158: DISTANCE ATOMS=134,158
dd_134_160: DISTANCE ATOMS=134,160
dd_134_161: DISTANCE ATOMS=134,161
dd_134_163: DISTANCE ATOMS=134,163
dd_134_165: DISTANCE ATOMS=134,165
dd_135_137: DISTANCE ATOMS=135,137
dd_135_139: DISTANCE ATOMS=135,139
dd_135_141: DISTANCE ATOMS=135,141
dd_135_143: DISTANCE ATOMS=135,143
dd_135_144: DISTANCE ATOMS=135,144
dd_135_145: DISTANCE ATOMS=135,145
dd_135_146: DISTANCE ATOMS=135,146
dd_135_147: DISTANCE ATOMS=135,147
dd_135_148: DISTANCE ATOMS=135,148
dd_135_150: DISTANCE ATOMS=135,150
dd_135_152: DISTANCE ATOMS=135,152
dd_135_155: DISTANCE ATOMS=135,155
dd_135_156: DISTANCE ATOMS=135,156
dd_135_158: DISTANCE ATOMS=135,158
dd_135_160: DISTANCE ATOMS=135,160
dd_135_161: DISTANCE ATOMS=135,161
dd_135_163: DISTANCE ATOMS=135,163
dd_135_165: DISTANCE ATOMS=135,165
dd_137_139: DISTANCE ATOMS=137,139
dd_137_141: DISTANCE ATOMS=137,141
dd_137_143: DISTANCE ATOMS=137,143
dd_137_144: DISTANCE ATOMS=137,144
dd_137_145: DISTANCE ATOMS=137,145
dd_137_146: DISTANCE ATOMS=137,146
dd_137_147: DISTANCE ATOMS=137,147
dd_137_148: DISTANCE ATOMS=137,148
dd_137_150: DISTANCE ATOMS=137,150
dd_137_152: DISTANCE ATOMS=137,152
dd_137_155: DISTANCE ATOMS=137,155
dd_137_156: DISTANCE ATOMS=137,156
dd_137_158: DISTANCE ATOMS=137,158
dd_137_160: DISTANCE ATOMS=137,160
dd_137_161: DISTANCE ATOMS=137,161
dd_137_163: DISTANCE ATOMS=137,163
dd_137_165: DISTANCE ATOMS=137,165
dd_139_141: DISTANCE ATOMS=139,141
dd_139_143: DISTANCE ATOMS=139,143
dd_139_144: DISTANCE ATOMS=139,144
dd_139_145: DISTANCE ATOMS=139,145
dd_139_146: DISTANCE ATOMS=139,146
dd_139_147: DISTANCE ATOMS=139,147
dd_139_148: DISTANCE ATOMS=139,148
dd_139_150: DISTANCE ATOMS=139,150
dd_139_152: DISTANCE ATOMS=139,152
dd_139_155: DISTANCE ATOMS=139,155
dd_139_156: DISTANCE ATOMS=139,156
dd_139_158: DISTANCE ATOMS=139,158
dd_139_160: DISTANCE ATOMS=139,160
dd_139_161: DISTANCE ATOMS=139,161
dd_139_163: DISTANCE ATOMS=139,163
dd_139_165: DISTANCE ATOMS=139,165
dd_141_143: DISTANCE ATOMS=141,143
dd_141_144: DISTANCE ATOMS=141,144
dd_141_145: DISTANCE ATOMS=141,145
dd_141_146: DISTANCE ATOMS=141,146
dd_141_147: DISTANCE ATOMS=141,147
dd_141_148: DISTANCE ATOMS=141,148
dd_141_150: DISTANCE ATOMS=141,150
dd_141_152: DISTANCE ATOMS=141,152
dd_141_155: DISTANCE ATOMS=141,155
dd_141_156: DISTANCE ATOMS=141,156
dd_141_158: DISTANCE ATOMS=141,158
dd_141_160: DISTANCE ATOMS=141,160
dd_141_161: DISTANCE ATOMS=141,161
dd_141_163: DISTANCE ATOMS=141,163
dd_141_165: DISTANCE ATOMS=141,165
dd_143_144: DISTANCE ATOMS=143,144
dd_143_145: DISTANCE ATOMS=143,145
dd_143_146: DISTANCE ATOMS=143,146
dd_143_147: DISTANCE ATOMS=143,147
dd_143_148: DISTANCE ATOMS=143,148
dd_143_150: DISTANCE ATOMS=143,150
dd_143_152: DISTANCE ATOMS=143,152
dd_143_155: DISTANCE ATOMS=143,155
dd_143_156: DISTANCE ATOMS=143,156
dd_143_158: DISTANCE ATOMS=143,158
dd_143_160: DISTANCE ATOMS=143,160
dd_143_161: DISTANCE ATOMS=143,161
dd_143_163: DISTANCE ATOMS=143,163
dd_143_165: DISTANCE ATOMS=143,165
dd_144_145: DISTANCE ATOMS=144,145
dd_144_146: DISTANCE ATOMS=144,146
dd_144_147: DISTANCE ATOMS=144,147
dd_144_148: DISTANCE ATOMS=144,148
dd_144_150: DISTANCE ATOMS=144,150
dd_144_152: DISTANCE ATOMS=144,152
dd_144_155: DISTANCE ATOMS=144,155
dd_144_156: DISTANCE ATOMS=144,156
dd_144_158: DISTANCE ATOMS=144,158
dd_144_160: DISTANCE ATOMS=144,160
dd_144_161: DISTANCE ATOMS=144,161
dd_144_163: DISTANCE ATOMS=144,163
dd_144_165: DISTANCE ATOMS=144,165
dd_145_146: DISTANCE ATOMS=145,146
dd_145_147: DISTANCE ATOMS=145,147
dd_145_148: DISTANCE ATOMS=145,148
dd_145_150: DISTANCE ATOMS=145,150
dd_145_152: DISTANCE ATOMS=145,152
dd_145_155: DISTANCE ATOMS=145,155
dd_145_156: DISTANCE ATOMS=145,156
dd_145_158: DISTANCE ATOMS=145,158
dd_145_160: DISTANCE ATOMS=145,160
dd_145_161: DISTANCE ATOMS=145,161
dd_145_163: DISTANCE ATOMS=145,163
dd_145_165: DISTANCE ATOMS=145,165
dd_146_147: DISTANCE ATOMS=146,147
dd_146_148: DISTANCE ATOMS=146,148
dd_146_150: DISTANCE ATOMS=146,150
dd_146_152: DISTANCE ATOMS=146,152
dd_146_155: DISTANCE ATOMS=146,155
dd_146_156: DISTANCE ATOMS=146,156
dd_146_158: DISTANCE ATOMS=146,158
dd_146_160: DISTANCE ATOMS=146,160
dd_146_161: DISTANCE ATOMS=146,161
dd_146_163: DISTANCE ATOMS=146,163
dd_146_165: DISTANCE ATOMS=146,165
dd_147_148: DISTANCE ATOMS=147,148
dd_147_150: DISTANCE ATOMS=147,150
dd_147_152: DISTANCE ATOMS=147,152
dd_147_155: DISTANCE ATOMS=147,155
dd_147_156: DISTANCE ATOMS=147,156
dd_147_158: DISTANCE ATOMS=147,158
dd_147_160: DISTANCE ATOMS=147,160
dd_147_161: DISTANCE ATOMS=147,161
dd_147_163: DISTANCE ATOMS=147,163
dd_147_165: DISTANCE ATOMS=147,165
dd_148_150: DISTANCE ATOMS=148,150
dd_148_152: DISTANCE ATOMS=148,152
dd_148_155: DISTANCE ATOMS=148,155
dd_148_156: DISTANCE ATOMS=148,156
dd_148_158: DISTANCE ATOMS=148,158
dd_148_160: DISTANCE ATOMS=148,160
dd_148_161: DISTANCE ATOMS=148,161
dd_148_163: DISTANCE ATOMS=148,163
dd_148_165: DISTANCE ATOMS=148,165
dd_150_152: DISTANCE ATOMS=150,152
dd_150_155: DISTANCE ATOMS=150,155
dd_150_156: DISTANCE ATOMS=150,156
dd_150_158: DISTANCE ATOMS=150,158
dd_150_160: DISTANCE ATOMS=150,160
dd_150_161: DISTANCE ATOMS=150,161
dd_150_163: DISTANCE ATOMS=150,163
dd_150_165: DISTANCE ATOMS=150,165
dd_152_155: DISTANCE ATOMS=152,155
dd_152_156: DISTANCE ATOMS=152,156
dd_152_158: DISTANCE ATOMS=152,158
dd_152_160: DISTANCE ATOMS=152,160
